,Country/Teritorry,Purchase Order Date,Description,Unit Price,N Units Total
0,Afghanistan,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,4.0
1,Afghanistan,2015,Cepheid Xpert MTB/RIF,9.98,5950.0
2,Afghanistan,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,11.0
3,Afghanistan,2017,Cepheid Xpert MTB/RIF,9.98,5500.0
4,Afghanistan,2018,Cepheid Xpert MTB/RIF,9.98,10000.0
5,Afghanistan,2020,Cepheid Xpert MTB/RIF,9.98,20000.0
6,Afghanistan,2020,Cepheid Xpert MTB/RIF Ultra,9.98,40000.0
7,Afghanistan,2021,Cepheid Xpert MTB/RIF Ultra,9.98,71800.0
8,Albania,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
9,Albania,2019,Cepheid Xpert MTB/RIF,9.98,1.0
10,Albania,2019,Cepheid Xpert MTB/RIF Ultra,9.98,2000.0
11,Angola,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],29900.0,4.0
12,Angola,2017,Cepheid Xpert MTB/RIF,9.98,400.0
13,Angola,2018,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],11780.0,25.0
14,Angola,2018,Cepheid Xpert MTB/RIF,9.98,15000.0
15,Angola,2020,Cepheid Xpert MTB/RIF Ultra,9.98,30000.0
16,Angola,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],19000.0,9.0
17,Angola,2021,Cepheid Xpert MTB/RIF Ultra,9.98,42150.0
18,Angola,2022,Cepheid Xpert MTB/RIF Ultra,9.98,11000.0
19,Angola,2023,Cepheid Xpert MTB/RIF Ultra,9.98,30900.0
20,Armenia,2012,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17500.0,3.0
21,Armenia,2012,Cepheid Xpert MTB/RIF,9.98,3240.0
22,Armenia,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,2.0
23,Armenia,2014,Cepheid Xpert MTB/RIF,9.98,5000.0
24,Armenia,2016,Cepheid GeneXpert  GX-II-2 module instrument with laptop [GXII-2-L],12030.0,12.0
25,Armenia,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
26,Armenia,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],3360.0,4.0
27,Armenia,2019,Cepheid Xpert MTB/RIF,9.98,300.0
28,Armenia,2022,Cepheid Xpert MTB/RIF Ultra,9.98,6000.0
29,Armenia,2022,Cepheid Xpert MTB/XDR,19.8,600.0
30,Armenia,2023,Cepheid Xpert MTB/RIF Ultra,7.97,5000.0
31,Armenia,2023,Cepheid Xpert MTB/XDR,14.9,240.0
32,Azerbaijan,2015,Cepheid Xpert MTB/RIF,9.98,11000.0
33,Azerbaijan,2021,Cepheid Xpert MTB/RIF Ultra,9.98,16500.0
34,Azerbaijan,2022,Cepheid Xpert MTB/RIF Ultra,9.98,530.0
