,Country/Teritorry,Purchase Order Date,Description,N Units Total
0,Afghanistan,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],4.0
1,Afghanistan,2015,Cepheid Xpert MTB/RIF Ultra,5950.0
2,Afghanistan,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],11.0
3,Afghanistan,2017,Cepheid Xpert MTB/RIF Ultra,5500.0
4,Afghanistan,2018,Cepheid Xpert MTB/RIF Ultra,10000.0
5,Afghanistan,2020,Cepheid Xpert MTB/RIF Ultra,40000.0
6,Afghanistan,2020,Cepheid Xpert MTB/RIF Ultra,20000.0
7,Afghanistan,2021,Cepheid Xpert MTB/RIF Ultra,71800.0
8,Albania,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
9,Albania,2019,Cepheid Xpert MTB/RIF Ultra,2000.0
10,Albania,2019,Cepheid Xpert MTB/RIF Ultra,1.0
11,Angola,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],4.0
12,Angola,2017,Cepheid Xpert MTB/RIF Ultra,400.0
13,Angola,2018,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],25.0
14,Angola,2018,Cepheid Xpert MTB/RIF Ultra,15000.0
15,Angola,2020,Cepheid Xpert MTB/RIF Ultra,30000.0
16,Angola,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],9.0
17,Angola,2021,Cepheid Xpert MTB/RIF Ultra,42150.0
18,Angola,2022,Cepheid Xpert MTB/RIF Ultra,11000.0
19,Angola,2023,Cepheid Xpert MTB/RIF Ultra,30900.0
20,Armenia,2012,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
21,Armenia,2012,Cepheid Xpert MTB/RIF Ultra,3240.0
22,Armenia,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],2.0
23,Armenia,2014,Cepheid Xpert MTB/RIF Ultra,5000.0
24,Armenia,2016,Cepheid GeneXpert  GX-II-2 module instrument with laptop [GXII-2-L],12.0
25,Armenia,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
26,Armenia,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],4.0
27,Armenia,2019,Cepheid Xpert MTB/RIF Ultra,300.0
28,Armenia,2022,Cepheid Xpert MTB/RIF Ultra,6000.0
29,Armenia,2022,Cepheid Xpert MTB/XDR,600.0
30,Armenia,2023,Cepheid Xpert MTB/RIF Ultra,5000.0
31,Armenia,2023,Cepheid Xpert MTB/XDR,240.0
32,Azerbaijan,2015,Cepheid Xpert MTB/RIF Ultra,11000.0
33,Azerbaijan,2021,Cepheid Xpert MTB/RIF Ultra,16500.0
34,Azerbaijan,2022,Cepheid Xpert MTB/RIF Ultra,530.0
35,Azerbaijan,2022,Cepheid Xpert MTB/XDR,60.0
36,Azerbaijan,2023,Cepheid GeneXpert Model GX-IV R2 4-module (10-color) Instrument with laptop [GXIV-4-L-10C],5.0
37,Azerbaijan,2023,Cepheid Xpert MTB/RIF Ultra,19500.0
38,Azerbaijan,2023,Cepheid Xpert MTB/XDR,4050.0
39,Bangladesh,2018,Cepheid Xpert MTB/RIF Ultra,218000.0
40,Bangladesh,2019,Cepheid Xpert MTB/RIF Ultra,402000.0
41,Bangladesh,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],100.0
42,Bangladesh,2020,Cepheid Xpert MTB/RIF Ultra,222700.0
43,Bangladesh,2022,Cepheid Xpert MTB/RIF Ultra,463000.0
44,Bangladesh,2022,Cepheid Xpert MTB/XDR,24000.0
45,Bangladesh,2023,Cepheid Xpert MTB/RIF Ultra,310000.0
46,Bangladesh,2024,Cepheid Xpert MTB/XDR,10000.0
47,Belarus,2013,Cepheid GeneXpert  GX-II-2 module instrument with laptop [GXII-2-L],1.0
48,Belarus,2013,Cepheid Xpert MTB/RIF Ultra,2550.0
49,Belarus,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],2.0
50,Belarus,2014,Cepheid Xpert MTB/RIF Ultra,12230.0
51,Belarus,2015,Cepheid Xpert MTB/RIF Ultra,6000.0
52,Belarus,2016,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],14.0
53,Belarus,2016,Cepheid Xpert MTB/RIF Ultra,34000.0
54,Belarus,2017,Cepheid Xpert MTB/RIF Ultra,40900.0
55,Belarus,2018,Cepheid Xpert MTB/RIF Ultra,42100.0
56,Belarus,2019,Cepheid Xpert MTB/RIF Ultra,4500.0
57,Belarus,2020,Cepheid Xpert MTB/RIF Ultra,39050.0
58,Belarus,2021,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],20.0
59,Belarus,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
60,Belarus,2021,Cepheid Xpert MTB/RIF Ultra,17250.0
61,Belarus,2022,Cepheid Xpert MTB/RIF Ultra,30200.0
62,Belarus,2022,Cepheid Xpert MTB/XDR,1600.0
63,Belarus,2023,Cepheid Xpert MTB/RIF Ultra,35700.0
64,Belize,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
65,Belize,2016,Cepheid Xpert MTB/RIF Ultra,655.0
66,Belize,2017,Cepheid Xpert MTB/RIF Ultra,860.0
67,Belize,2018,Cepheid Xpert MTB/RIF Ultra,860.0
68,Belize,2019,Cepheid Xpert MTB/RIF Ultra,850.0
69,Belize,2020,Cepheid Xpert MTB/RIF Ultra,1000.0
70,Benin,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],2.0
71,Benin,2013,Cepheid Xpert MTB/RIF Ultra,2000.0
72,Benin,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
73,Benin,2015,Cepheid Xpert MTB/RIF Ultra,2000.0
74,Benin,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
75,Benin,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],4.0
76,Benin,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
77,Benin,2017,Cepheid Xpert MTB/RIF Ultra,12655.0
78,Benin,2020,Cepheid Xpert MTB/RIF Ultra,12100.0
79,Benin,2022,Cepheid Xpert MTB/RIF Ultra,30350.0
80,Benin,2022,Cepheid Xpert MTB/XDR,100.0
81,Bhutan,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
82,Bhutan,2018,Cepheid Xpert MTB/RIF Ultra,1750.0
83,Bhutan,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
84,Bhutan,2019,Cepheid Xpert MTB/RIF Ultra,2550.0
85,Bhutan,2020,Cepheid Xpert MTB/RIF Ultra,6850.0
86,Bhutan,2021,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
87,Bhutan,2021,Cepheid Xpert MTB/RIF Ultra,13200.0
88,Bhutan,2021,Cepheid Xpert MTB/XDR,200.0
89,Bhutan,2022,Cepheid Xpert MTB/RIF Ultra,9900.0
90,Bhutan,2022,Cepheid Xpert MTB/XDR,100.0
91,Bhutan,2023,Cepheid Xpert MTB/RIF Ultra,3020.0
92,Bhutan,2023,Cepheid Xpert MTB/XDR,200.0
93,Bhutan,2024,Cepheid Xpert MTB/RIF Ultra,196.0
94,Bhutan,2024,Cepheid Xpert MTB/XDR,20.0
95,Bulgaria,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],4.0
96,Bulgaria,2015,Cepheid Xpert MTB/RIF Ultra,3000.0
